{'stock': '万  科Ａ', 'num': '000002', '今开': '28.00', '成交量': '79.62万手', '最高': '28.00', '涨停': '30.20', '内盘': '41.55万手', '成交额': '21.97亿', '委比': '-50.29%', '流通市值': '2666.81亿', '每股收益': '1.27', '总股本': '110.39亿', '昨收': '27.45', '换手率': '0.82%', '最低': '27.20', '跌停': '24.70', '外盘': '38.07万手', '振幅': '2.91%', '量比': '1.15', '总市值': '3030.25亿', '市净率': '2.16', '每股净资产': '12.68', '流通股本': '97.15亿'}
{'stock': '登海种业', 'num': '002041', '今开': '6.97', '成交量': '18.45万手', '最高': '6.97', '涨停': '7.61', '内盘': '9.41万手', '成交额': '1.26亿', '委比': '-9.46%', '流通市值': '59.68亿', '每股收益': '0.01', '总股本': '8.80亿', '昨收': '6.92', '换手率': '2.11%', '最低': '6.72', '跌停': '6.23', '外盘': '9.04万手', '振幅': '3.61%', '量比': '7.95', '总市值': '60.10亿', '市净率': '2.17', '每股净资产': '3.14', '流通股本': '8.74亿'}
{'stock': '华孚时尚', 'num': '002042', '今开': '7.26', '成交量': '22.97万手', '最高': '7.55', '涨停': '7.98', '内盘': '11.57万手', '成交额': '1.69亿', '委比': '-44.62%', '流通市值': '111.55亿', '每股收益': '0.48', '总股本': '15.19亿', '昨收': '7.25', '换手率': '1.51%', '最低': '7.14', '跌停': '6.52', '外盘': '11.40万手', '振幅': '5.66%', '量比': '1.92', '总市值': '111.67亿', '市净率': '1.59', '每股净资产': '4.64', '流通股本': '15.18亿'}
{'stock': '兔 宝 宝', 'num': '002043', '今开': '6.51', '成交量': '26.72万手', '最高': '6.70', '涨停': '7.06', '内盘': '13.82万手', '成交额': '1.74亿', '委比': '44.71%', '流通市值': '49.83亿', '每股收益': '0.32', '总股本': '7.75亿', '昨收': '6.42', '换手率': '3.50%', '最低': '6.38', '跌停': '5.78', '外盘': '12.90万手', '振幅': '4.98%', '量比': '0.88', '总市值': '50.59亿', '市净率': '3.08', '每股净资产': '2.12', '流通股本': '7.63亿'}
{'stock': '美年健康', 'num': '002044', '今开': '17.20', '成交量': '19.93万手', '最高': '17.50', '涨停': '18.72', '内盘': '8.83万手', '成交额': '3.45亿', '委比': '34.29%', '流通市值': '401.15亿', '每股收益': '0.13', '总股本': '31.22亿', '昨收': '17.02', '换手率': '0.85%', '最低': '17.01', '跌停': '15.32', '外盘': '11.11万手', '振幅': '2.88%', '量比': '1.02', '总市值': '534.10亿', '市净率': '8.49', '每股净资产': '2.02', '流通股本': '23.45亿'}
{'stock': '国光电器', 'num': '002045', '今开': '6.59', '成交量': '40.83万手', '最高': '6.71', '涨停': '7.34', '内盘': '22.38万手', '成交额': '2.69亿', '委比': '-23.56%', '流通市值': '27.44亿', '每股收益': '-0.13', '总股本': '4.68亿', '昨收': '6.67', '换手率': '9.82%', '最低': '6.51', '跌停': '6.00', '外盘': '18.45万手', '振幅': '3.00%', '量比': '3.55', '总市值': '30.91亿', '市净率': '1.70', '每股净资产': '3.87', '流通股本': '4.16亿'}
{'stock': '轴研科技', 'num': '002046', '今开': '8.36', '成交量': '9.32万手', '最高': '8.66', '涨停': '9.19', '内盘': '4.71万手', '成交额': '7949.27万', '委比': '11.60%', '流通市值': '33.67亿', '每股收益': '0.08', '总股本': '5.24亿', '昨收': '8.35', '换手率': '2.36%', '最低': '8.36', '跌停': '7.52', '外盘': '4.61万手', '振幅': '3.59%', '量比': '1.41', '总市值': '44.62亿', '市净率': '1.69', '每股净资产': '5.04', '流通股本': '3.96亿'}
{'stock': '宝鹰股份', 'num': '002047', '今开': '7.09', '成交量': '37.48万手', '最高': '7.45', '涨停': '7.76', '内盘': '17.49万手', '成交额': '2.74亿', '委比': '-31.45%', '流通市值': '93.72亿', '每股收益': '0.23', '总股本': '13.41亿', '昨收': '7.05', '换手率': '2.97%', '最低': '7.06', '跌停': '6.35', '外盘': '19.99万手', '振幅': '5.53%', '量比': '1.87', '总市值': '99.52亿', '市净率': '2.50', '每股净资产': '2.96', '流通股本': '12.63亿'}
{'stock': '宁波华翔', 'num': '002048', '今开': '13.13', '成交量': '13.99万手', '最高': '13.30', '涨停': '14.38', '内盘': '7.80万手', '成交额': '1.82亿', '委比': '10.13%', '流通市值': '70.85亿', '每股收益': '0.80', '总股本': '6.26亿', '昨收': '13.07', '换手率': '2.57%', '最低': '12.83', '跌停': '11.76', '外盘': '6.19万手', '振幅': '3.60%', '量比': '1.95', '总市值': '81.41亿', '市净率': '1.02', '每股净资产': '12.76', '流通股本': '5.45亿'}
{'stock': '三花智控', 'num': '002050', '今开': '16.35', '成交量': '24.61万手', '最高': '17.21', '涨停': '18.06', '内盘': '12.80万手', '成交额': '4.15亿', '委比': '-35.61%', '流通市值': '316.70亿', '每股收益': '0.48', '总股本': '21.31亿', '昨收': '16.42', '换手率': '1.32%', '最低': '16.24', '跌停': '14.78', '外盘': '11.81万手', '振幅': '5.91%', '量比': '0.70', '总市值': '362.64亿', '市净率': '4.33', '每股净资产': '3.93', '流通股本': '18.61亿'}
{'stock': '中工国际', 'num': '002051', '今开': '13.98', '成交量': '31.55万手', '最高': '14.38', '涨停': '15.24', '内盘': '16.27万手', '成交额': '4.47亿', '委比': '-28.67%', '流通市值': '159.24亿', '每股收益': '0.84', '总股本': '11.13亿', '昨收': '13.85', '换手率': '2.84%', '最低': '13.86', '跌停': '12.47', '外盘': '15.29万手', '振幅': '3.75%', '量比': '2.48', '总市值': '159.45亿', '市净率': '1.80', '每股净资产': '7.96', '流通股本': '11.11亿'}
{'stock': '同洲电子', 'num': '002052', '今开': '5.20', '成交量': '44.70万手', '最高': '5.29', '涨停': '5.72', '内盘': '23.68万手', '成交额': '2.32亿', '委比': '-11.01%', '流通市值': '38.86亿', '每股收益': '-0.09', '总股本': '7.46亿', '昨收': '5.20', '换手率': '5.99%', '最低': '5.08', '跌停': '4.68', '外盘': '21.02万手', '振幅': '4.04%', '量比': '1.58', '总市值': '38.86亿', '市净率': '4.52', '每股净资产': '1.15', '流通股本': '7.46亿'}
{'stock': '横店东磁', 'num': '002056', '今开': '7.57', '成交量': '46.91万手', '最高': '7.71', '涨停': '8.32', '内盘': '25.12万手', '成交额': '3.54亿', '委比': '-32.16%', '流通市值': '124.17亿', '每股收益': '0.42', '总股本': '16.44亿', '昨收': '7.56', '换手率': '2.86%', '最低': '7.41', '跌停': '6.80', '外盘': '21.79万手', '振幅': '3.97%', '量比': '3.28', '总市值': '124.26亿', '市净率': '2.63', '每股净资产': '2.88', '流通股本': '16.42亿'}
{'stock': '中钢天源', 'num': '002057', '今开': '7.30', '成交量': '8.83万手', '最高': '7.61', '涨停': '8.02', '内盘': '4.52万手', '成交额': '6563.29万', '委比': '36.91%', '流通市值': '23.69亿', '每股收益': '0.28', '总股本': '3.84亿', '昨收': '7.29', '换手率': '2.76%', '最低': '7.27', '跌停': '6.56', '外盘': '4.32万手', '振幅': '4.66%', '量比': '0.89', '总市值': '28.42亿', '市净率': '2.16', '每股净资产': '3.43', '流通股本': '3.20亿'}
{'stock': '威 尔 泰', 'num': '002058', '今开': '14.46', '成交量': '8.15万手', '最高': '14.62', '涨停': '15.41', '内盘': '4.29万手', '成交额': '1.16亿', '委比': '59.53%', '流通市值': '20.28亿', '每股收益': '0.01', '总股本': '1.43亿', '昨收': '14.01', '换手率': '5.68%', '最低': '13.91', '跌停': '12.61', '外盘': '3.86万手', '振幅': '5.07%', '量比': '4.37', '总市值': '20.28亿', '市净率': '10.83', '每股净资产': '1.31', '流通股本': '1.43亿'}
{'stock': '云南旅游', 'num': '002059', '今开': '7.39', '成交量': '12.16万手', '最高': '7.43', '涨停': '8.11', '内盘': '6.73万手', '成交额': '8849.74万', '委比': '4.91%', '流通市值': '53.71亿', '每股收益': '0.00', '总股本': '7.31亿', '昨收': '7.37', '换手率': '1.66%', '最低': '7.10', '跌停': '6.63', '外盘': '5.44万手', '振幅': '4.48%', '量比': '2.25', '总市值': '53.71亿', '市净率': '3.57', '每股净资产': '2.06', '流通股本': '7.31亿'}
{'stock': '浙江交科', 'num': '002061', '今开': '9.52', '成交量': '14.89万手', '最高': '9.65', '涨停': '10.41', '内盘': '7.80万手', '成交额': '1.42亿', '委比': '31.58%', '流通市值': '55.21亿', '每股收益': '0.71', '总股本': '13.76亿', '昨收': '9.46', '换手率': '2.57%', '最低': '9.41', '跌停': '8.51', '外盘': '7.08万手', '振幅': '2.54%', '量比': '4.25', '总市值': '131.24亿', '市净率': '1.91', '每股净资产': '5.01', '流通股本': '5.79亿'}
{'stock': '远光软件', 'num': '002063', '今开': '11.18', '成交量': '2.15万手', '最高': '11.18', '涨停': '11.18', '内盘': '2.15万手', '成交额': '2408.12万', '委比': '100.00%', '流通市值': '85.13亿', '每股收益': '0.15', '总股本': '8.49亿', '昨收': '10.16', '换手率': '0.28%', '最低': '11.18', '跌停': '9.14', '外盘': '--', '振幅': '--', '量比': '0.24', '总市值': '94.96亿', '市净率': '4.41', '每股净资产': '2.53', '流通股本': '7.61亿'}
{'stock': '东华软件', 'num': '002065', '今开': '9.40', '成交量': '112.06万手', '最高': '9.89', '涨停': '10.38', '内盘': '56.32万手', '成交额': '10.77亿', '委比': '18.79%', '流通市值': '267.58亿', '每股收益': '0.21', '总股本': '31.15亿', '昨收': '9.44', '换手率': '3.99%', '最低': '9.36', '跌停': '8.50', '外盘': '55.74万手', '振幅': '5.61%', '量比': '11.18', '总市值': '296.91亿', '市净率': '3.22', '每股净资产': '2.96', '流通股本': '28.08亿'}
{'stock': '瑞泰科技', 'num': '002066', '今开': '9.30', '成交量': '8.67万手', '最高': '9.47', '涨停': '10.11', '内盘': '4.08万手', '成交额': '8072.58万', '委比': '-90.22%', '流通市值': '21.44亿', '每股收益': '0.04', '总股本': '2.31亿', '昨收': '9.19', '换手率': '3.75%', '最低': '9.10', '跌停': '8.27', '外盘': '4.59万手', '振幅': '4.03%', '量比': '1.29', '总市值': '21.44亿', '市净率': '5.09', '每股净资产': '1.82', '流通股本': '2.31亿'}
{'stock': '*ST众和', 'num': '002070', '今开': '--', '成交量': '--', '最高': '--', '涨停': '4.12', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '22.21亿', '每股收益': '-0.08', '总股本': '6.35亿', '昨收': '3.92', '换手率': '--', '最低': '--', '跌停': '3.72', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '24.90亿', '市净率': '-4.26', '每股净资产': '-0.92', '流通股本': '5.67亿'}
{'stock': '长城影视', 'num': '002071', '今开': '5.44', '成交量': '26.62万手', '最高': '5.73', '涨停': '6.03', '内盘': '13.65万手', '成交额': '1.48亿', '委比': '-26.26%', '流通市值': '28.62亿', '每股收益': '0.21', '总股本': '5.25亿', '昨收': '5.48', '换手率': '5.13%', '最低': '5.42', '跌停': '4.93', '外盘': '12.97万手', '振幅': '5.66%', '量比': '5.04', '总市值': '29.00亿', '市净率': '3.79', '每股净资产': '1.46', '流通股本': '5.18亿'}
{'stock': '凯瑞德', 'num': '002072', '今开': '7.41', '成交量': '30.63万手', '最高': '7.74', '涨停': '8.14', '内盘': '15.94万手', '成交额': '2.31亿', '委比': '-11.05%', '流通市值': '12.92亿', '每股收益': '-0.10', '总股本': '1.76亿', '昨收': '7.40', '换手率': '18.11%', '最低': '7.32', '跌停': '6.66', '外盘': '14.70万手', '振幅': '5.68%', '量比': '3.67', '总市值': '13.45亿', '市净率': '30.57', '每股净资产': '0.25', '流通股本': '1.69亿'}
{'stock': '国轩高科', 'num': '002074', '今开': '18.80', '成交量': '27.77万手', '最高': '19.27', '涨停': '20.55', '内盘': '15.28万手', '成交额': '5.23亿', '委比': '-60.84%', '流通市值': '190.99亿', '每股收益': '0.58', '总股本': '11.37亿', '昨收': '18.68', '换手率': '2.75%', '最低': '18.48', '跌停': '16.81', '外盘': '12.49万手', '振幅': '4.23%', '量比': '4.65', '总市值': '215.28亿', '市净率': '2.48', '每股净资产': '7.64', '流通股本': '10.08亿'}
{'stock': '沙钢股份', 'num': '002075', '今开': '11.22', '成交量': '67.18万手', '最高': '11.35', '涨停': '12.11', '内盘': '35.40万手', '成交额': '7.41亿', '委比': '20.49%', '流通市值': '240.54亿', '每股收益': '0.53', '总股本': '22.07亿', '昨收': '11.01', '换手率': '3.04%', '最低': '10.70', '跌停': '9.91', '外盘': '31.77万手', '振幅': '5.90%', '量比': '2.14', '总市值': '240.54亿', '市净率': '5.39', '每股净资产': '2.02', '流通股本': '22.07亿'}
{'stock': '雪 莱 特', 'num': '002076', '今开': '4.17', '成交量': '50.66万手', '最高': '4.30', '涨停': '4.62', '内盘': '28.13万手', '成交额': '2.12亿', '委比': '41.36%', '流通市值': '18.57亿', '每股收益': '-0.07', '总股本': '7.78亿', '昨收': '4.20', '换手率': '11.38%', '最低': '4.12', '跌停': '3.78', '外盘': '22.53万手', '振幅': '4.29%', '量比': '13.79', '总市值': '32.44亿', '市净率': '2.56', '每股净资产': '1.63', '流通股本': '4.45亿'}
{'stock': '大港股份', 'num': '002077', '今开': '7.03', '成交量': '62.52万手', '最高': '7.03', '涨停': '7.03', '内盘': '53.88万手', '成交额': '4.38亿', '委比': '100.00%', '流通市值': '37.38亿', '每股收益': '-0.18', '总股本': '5.80亿', '昨收': '6.39', '换手率': '11.76%', '最低': '6.67', '跌停': '5.75', '外盘': '8.64万手', '振幅': '5.63%', '量比': '38.14', '总市值': '40.80亿', '市净率': '1.09', '每股净资产': '6.48', '流通股本': '5.32亿'}
{'stock': '太阳纸业', 'num': '002078', '今开': '7.00', '成交量': '54.08万手', '最高': '7.21', '涨停': '7.66', '内盘': '24.65万手', '成交额': '3.85亿', '委比': '-61.34%', '流通市值': '182.13亿', '每股收益': '0.69', '总股本': '25.92亿', '昨收': '6.96', '换手率': '2.12%', '最低': '7.00', '跌停': '6.26', '外盘': '29.43万手', '振幅': '3.02%', '量比': '1.83', '总市值': '185.04亿', '市净率': '1.56', '每股净资产': '4.58', '流通股本': '25.51亿'}
{'stock': '中材科技', 'num': '002080', '今开': '13.56', '成交量': '20.17万手', '最高': '14.48', '涨停': '14.78', '内盘': '9.83万手', '成交额': '2.82亿', '委比': '15.74%', '流通市值': '89.28亿', '每股收益': '0.58', '总股本': '12.91亿', '昨收': '13.44', '换手率': '3.15%', '最低': '13.50', '跌停': '12.10', '外盘': '10.33万手', '振幅': '7.29%', '量比': '5.59', '总市值': '180.08亿', '市净率': '1.92', '每股净资产': '7.27', '流通股本': '6.40亿'}
{'stock': '金 螳 螂', 'num': '002081', '今开': '10.73', '成交量': '15.69万手', '最高': '10.95', '涨停': '11.75', '内盘': '7.54万手', '成交额': '1.70亿', '委比': '-38.17%', '流通市值': '278.48亿', '每股收益': '0.60', '总股本': '26.76亿', '昨收': '10.68', '换手率': '0.61%', '最低': '10.65', '跌停': '9.61', '外盘': '8.15万手', '振幅': '2.81%', '量比': '0.54', '总市值': '289.32亿', '市净率': '2.25', '每股净资产': '4.80', '流通股本': '25.76亿'}
{'stock': '万邦德', 'num': '002082', '今开': '9.25', '成交量': '5.24万手', '最高': '9.43', '涨停': '10.13', '内盘': '2.74万手', '成交额': '4872.50万', '委比': '51.50%', '流通市值': '21.99亿', '每股收益': '0.22', '总股本': '2.38亿', '昨收': '9.21', '换手率': '2.20%', '最低': '9.12', '跌停': '8.29', '外盘': '2.50万手', '振幅': '3.37%', '量比': '0.27', '总市值': '21.99亿', '市净率': '1.50', '每股净资产': '6.14', '流通股本': '2.38亿'}
{'stock': '孚日股份', 'num': '002083', '今开': '5.79', '成交量': '7.39万手', '最高': '5.82', '涨停': '6.36', '内盘': '4.09万手', '成交额': '4258.11万', '委比': '25.73%', '流通市值': '49.66亿', '每股收益': '0.36', '总股本': '9.08亿', '昨收': '5.78', '换手率': '0.85%', '最低': '5.69', '跌停': '5.20', '外盘': '3.30万手', '振幅': '2.25%', '量比': '0.68', '总市值': '52.12亿', '市净率': '1.55', '每股净资产': '3.70', '流通股本': '8.65亿'}
{'stock': '万丰奥威', 'num': '002085', '今开': '8.36', '成交量': '28.33万手', '最高': '8.55', '涨停': '9.17', '内盘': '14.91万手', '成交额': '2.39亿', '委比': '-1.63%', '流通市值': '177.98亿', '每股收益': '0.36', '总股本': '21.87亿', '昨收': '8.34', '换手率': '1.34%', '最低': '8.24', '跌停': '7.51', '外盘': '13.42万手', '振幅': '3.72%', '量比': '2.79', '总市值': '184.14亿', '市净率': '3.00', '每股净资产': '2.80', '流通股本': '21.14亿'}
{'stock': 'ST东海洋', 'num': '002086', '今开': '4.85', '成交量': '28.93万手', '最高': '4.96', '涨停': '5.07', '内盘': '16.38万手', '成交额': '1.41亿', '委比': '-41.65%', '流通市值': '23.31亿', '每股收益': '0.12', '总股本': '7.56亿', '昨收': '4.83', '换手率': '6.08%', '最低': '4.80', '跌停': '4.59', '外盘': '12.55万手', '振幅': '3.31%', '量比': '2.60', '总市值': '37.06亿', '市净率': '1.02', '每股净资产': '4.81', '流通股本': '4.76亿'}
{'stock': '新 海 宜', 'num': '002089', '今开': '6.07', '成交量': '104.77万手', '最高': '6.09', '涨停': '6.63', '内盘': '56.42万手', '成交额': '6.25亿', '委比': '-19.46%', '流通市值': '56.09亿', '每股收益': '0.08', '总股本': '13.75亿', '昨收': '6.03', '换手率': '11.19%', '最低': '5.88', '跌停': '5.43', '外盘': '48.35万手', '振幅': '3.48%', '量比': '13.33', '总市值': '82.34亿', '市净率': '4.48', '每股净资产': '1.34', '流通股本': '9.36亿'}
{'stock': '金智科技', 'num': '002090', '今开': '24.02', '成交量': '5.43万手', '最高': '24.02', '涨停': '24.02', '内盘': '4.70万手', '成交额': '1.30亿', '委比': '100.00%', '流通市值': '55.60亿', '每股收益': '0.34', '总股本': '2.38亿', '昨收': '21.84', '换手率': '2.35%', '最低': '24.02', '跌停': '19.66', '外盘': '7269手', '振幅': '--', '量比': '2.88', '总市值': '57.12亿', '市净率': '4.67', '每股净资产': '5.14', '流通股本': '2.31亿'}
{'stock': '中泰化学', 'num': '002092', '今开': '9.91', '成交量': '45.52万手', '最高': '10.16', '涨停': '10.87', '内盘': '27.84万手', '成交额': '4.50亿', '委比': '-0.93%', '流通市值': '199.98亿', '每股收益': '0.94', '总股本': '21.46亿', '昨收': '9.88', '换手率': '2.24%', '最低': '9.67', '跌停': '8.89', '外盘': '17.68万手', '振幅': '4.96%', '量比': '1.03', '总市值': '211.00亿', '市净率': '1.13', '每股净资产': '8.66', '流通股本': '20.34亿'}
{'stock': '国脉科技', 'num': '002093', '今开': '10.50', '成交量': '53.66万手', '最高': '10.98', '涨停': '11.88', '内盘': '28.94万手', '成交额': '5.71亿', '委比': '15.13%', '流通市值': '104.49亿', '每股收益': '0.13', '总股本': '10.08亿', '昨收': '10.80', '换手率': '5.51%', '最低': '10.42', '跌停': '9.72', '外盘': '24.72万手', '振幅': '5.19%', '量比': '7.92', '总市值': '108.10亿', '市净率': '3.41', '每股净资产': '3.15', '流通股本': '9.74亿'}
{'stock': '青岛金王', 'num': '002094', '今开': '5.83', '成交量': '28.72万手', '最高': '6.09', '涨停': '6.36', '内盘': '15.16万手', '成交额': '1.69亿', '委比': '-37.55%', '流通市值': '35.51亿', '每股收益': '0.23', '总股本': '6.93亿', '昨收': '5.78', '换手率': '4.76%', '最低': '5.73', '跌停': '5.20', '外盘': '13.56万手', '振幅': '6.23%', '量比': '7.34', '总市值': '40.79亿', '市净率': '1.39', '每股净资产': '4.24', '流通股本': '6.03亿'}
{'stock': '生 意 宝', 'num': '002095', '今开': '31.50', '成交量': '13.19万手', '最高': '33.46', '涨停': '34.73', '内盘': '6.60万手', '成交额': '4.24亿', '委比': '67.72%', '流通市值': '79.62亿', '每股收益': '0.12', '总股本': '2.53亿', '昨收': '31.57', '换手率': '5.24%', '最低': '31.11', '跌停': '28.41', '外盘': '6.59万手', '振幅': '7.44%', '量比': '2.39', '总市值': '79.96亿', '市净率': '9.44', '每股净资产': '3.35', '流通股本': '2.52亿'}
{'stock': '南岭民爆', 'num': '002096', '今开': '6.80', '成交量': '9.59万手', '最高': '7.27', '涨停': '7.45', '内盘': '4.45万手', '成交额': '6746.75万', '委比': '40.81%', '流通市值': '26.63亿', '每股收益': '0.07', '总股本': '3.71亿', '昨收': '6.77', '换手率': '2.59%', '最低': '6.80', '跌停': '6.09', '外盘': '5.13万手', '振幅': '6.94%', '量比': '3.48', '总市值': '26.66亿', '市净率': '1.33', '每股净资产': '5.40', '流通股本': '3.71亿'}
{'stock': '浔兴股份', 'num': '002098', '今开': '9.80', '成交量': '18.51万手', '最高': '9.97', '涨停': '10.67', '内盘': '9.57万手', '成交额': '1.81亿', '委比': '35.28%', '流通市值': '35.12亿', '每股收益': '0.13', '总股本': '3.58亿', '昨收': '9.70', '换手率': '5.17%', '最低': '9.58', '跌停': '8.73', '外盘': '8.94万手', '振幅': '4.02%', '量比': '2.13', '总市值': '35.12亿', '市净率': '2.79', '每股净资产': '3.52', '流通股本': '3.58亿'}
{'stock': '海翔药业', 'num': '002099', '今开': '6.22', '成交量': '48.83万手', '最高': '6.28', '涨停': '6.77', '内盘': '28.51万手', '成交额': '3.00亿', '委比': '18.49%', '流通市值': '97.57亿', '每股收益': '0.37', '总股本': '16.19亿', '昨收': '6.15', '换手率': '3.07%', '最低': '6.01', '跌停': '5.54', '外盘': '20.33万手', '振幅': '4.39%', '量比': '5.91', '总市值': '99.23亿', '市净率': '1.84', '每股净资产': '3.33', '流通股本': '15.92亿'}
{'stock': '广东鸿图', 'num': '002101', '今开': '9.32', '成交量': '8.08万手', '最高': '9.39', '涨停': '10.13', '内盘': '3.35万手', '成交额': '7508.17万', '委比': '59.76%', '流通市值': '39.50亿', '每股收益': '0.53', '总股本': '5.32亿', '昨收': '9.21', '换手率': '1.90%', '最低': '9.15', '跌停': '8.29', '外盘': '4.72万手', '振幅': '2.61%', '量比': '1.67', '总市值': '49.40亿', '市净率': '1.09', '每股净资产': '8.48', '流通股本': '4.26亿'}
{'stock': 'ST冠福', 'num': '002102', '今开': '2.09', '成交量': '73.54万手', '最高': '2.10', '涨停': '2.19', '内盘': '43.83万手', '成交额': '1.52亿', '委比': '-6.19%', '流通市值': '41.42亿', '每股收益': '0.15', '总股本': '26.34亿', '昨收': '2.09', '换手率': '3.69%', '最低': '2.03', '跌停': '1.99', '外盘': '29.71万手', '振幅': '3.35%', '量比': '1.00', '总市值': '54.78亿', '市净率': '0.98', '每股净资产': '2.11', '流通股本': '19.92亿'}
{'stock': '广博股份', 'num': '002103', '今开': '5.31', '成交量': '48.02万手', '最高': '5.61', '涨停': '5.82', '内盘': '22.05万手', '成交额': '2.61亿', '委比': '34.74%', '流通市值': '20.33亿', '每股收益': '0.10', '总股本': '5.46亿', '昨收': '5.29', '换手率': '12.83%', '最低': '5.31', '跌停': '4.76', '外盘': '25.97万手', '振幅': '5.67%', '量比': '28.08', '总市值': '29.63亿', '市净率': '1.71', '每股净资产': '3.18', '流通股本': '3.74亿'}
{'stock': '恒宝股份', 'num': '002104', '今开': '7.94', '成交量': '42.54万手', '最高': '8.23', '涨停': '8.66', '内盘': '21.19万手', '成交额': '3.43亿', '委比': '1.92%', '流通市值': '49.45亿', '每股收益': '0.16', '总股本': '7.12亿', '昨收': '7.87', '换手率': '7.05%', '最低': '7.80', '跌停': '7.08', '外盘': '21.34万手', '振幅': '5.46%', '量比': '4.18', '总市值': '58.39亿', '市净率': '3.07', '每股净资产': '2.67', '流通股本': '6.03亿'}
{'stock': '信隆健康', 'num': '002105', '今开': '4.99', '成交量': '4.78万手', '最高': '5.08', '涨停': '5.46', '内盘': '2.48万手', '成交额': '2395.65万', '委比': '-6.76%', '流通市值': '18.50亿', '每股收益': '0.01', '总股本': '3.69亿', '昨收': '4.96', '换手率': '1.30%', '最低': '4.89', '跌停': '4.46', '外盘': '2.31万手', '振幅': '3.83%', '量比': '0.45', '总市值': '18.50亿', '市净率': '3.61', '每股净资产': '1.39', '流通股本': '3.69亿'}
{'stock': '沃华医药', 'num': '002107', '今开': '8.23', '成交量': '4.03万手', '最高': '8.50', '涨停': '9.03', '内盘': '1.78万手', '成交额': '3378.44万', '委比': '2.48%', '流通市值': '29.08亿', '每股收益': '0.13', '总股本': '3.61亿', '昨收': '8.21', '换手率': '1.16%', '最低': '8.22', '跌停': '7.39', '外盘': '2.25万手', '振幅': '3.41%', '量比': '2.22', '总市值': '30.12亿', '市净率': '5.07', '每股净资产': '1.65', '流通股本': '3.48亿'}
{'stock': '沧州明珠', 'num': '002108', '今开': '5.40', '成交量': '56.04万手', '最高': '5.55', '涨停': '5.86', '内盘': '29.12万手', '成交额': '3.05亿', '委比': '17.22%', '流通市值': '77.14亿', '每股收益': '0.22', '总股本': '14.18亿', '昨收': '5.33', '换手率': '3.95%', '最低': '5.32', '跌停': '4.80', '外盘': '26.92万手', '振幅': '4.32%', '量比': '4.37', '总市值': '77.14亿', '市净率': '2.37', '每股净资产': '2.29', '流通股本': '14.18亿'}
{'stock': '兴化股份', 'num': '002109', '今开': '4.18', '成交量': '12.90万手', '最高': '4.24', '涨停': '4.57', '内盘': '6.81万手', '成交额': '5405.16万', '委比': '28.76%', '流通市值': '22.84亿', '每股收益': '0.18', '总股本': '10.53亿', '昨收': '4.15', '换手率': '2.37%', '最低': '4.12', '跌停': '3.74', '外盘': '6.09万手', '振幅': '2.89%', '量比': '2.80', '总市值': '44.12亿', '市净率': '1.25', '每股净资产': '3.35', '流通股本': '5.45亿'}
{'stock': '三钢闽光', 'num': '002110', '今开': '16.42', '成交量': '38.74万手', '最高': '16.59', '涨停': '17.90', '内盘': '21.89万手', '成交额': '6.34亿', '委比': '-7.16%', '流通市值': '101.80亿', '每股收益': '3.17', '总股本': '16.34亿', '昨收': '16.27', '换手率': '6.23%', '最低': '16.17', '跌停': '14.64', '外盘': '16.84万手', '振幅': '2.58%', '量比': '4.67', '总市值': '267.39亿', '市净率': '1.57', '每股净资产': '10.43', '流通股本': '6.22亿'}
{'stock': '天润数娱', 'num': '002113', '今开': '4.27', '成交量': '66.00万手', '最高': '4.68', '涨停': '4.68', '内盘': '47.27万手', '成交额': '3.01亿', '委比': '99.10%', '流通市值': '38.60亿', '每股收益': '0.03', '总股本': '15.33亿', '昨收': '4.25', '换手率': '8.00%', '最低': '4.24', '跌停': '3.82', '外盘': '18.73万手', '振幅': '10.35%', '量比': '0.74', '总市值': '71.73亿', '市净率': '2.64', '每股净资产': '1.77', '流通股本': '8.25亿'}
{'stock': '罗平锌电', 'num': '002114', '今开': '8.56', '成交量': '11.94万手', '最高': '8.69', '涨停': '9.25', '内盘': '5.66万手', '成交额': '1.02亿', '委比': '10.41%', '流通市值': '27.65亿', '每股收益': '-0.43', '总股本': '3.23亿', '昨收': '8.41', '换手率': '3.69%', '最低': '8.41', '跌停': '7.57', '外盘': '6.28万手', '振幅': '3.33%', '量比': '1.39', '总市值': '27.65亿', '市净率': '1.67', '每股净资产': '5.13', '流通股本': '3.23亿'}
{'stock': '紫鑫药业', 'num': '002118', '今开': '8.10', '成交量': '60.89万手', '最高': '8.25', '涨停': '8.91', '内盘': '32.21万手', '成交额': '4.90亿', '委比': '-2.94%', '流通市值': '81.92亿', '每股收益': '0.26', '总股本': '12.81亿', '昨收': '8.10', '换手率': '5.94%', '最低': '7.80', '跌停': '7.29', '外盘': '28.68万手', '振幅': '5.56%', '量比': '3.90', '总市值': '102.33亿', '市净率': '2.29', '每股净资产': '3.48', '流通股本': '10.25亿'}
